colour,brand_id
White,242
White,242
Orange,242
Black,242
Maroon,242
Navy Blue,242
White,242
White,242
Pink,242
Off White,242
Beige,242
Silver,242
Off White,242
White,242
Orange,242
Gold,242
White,242
Beige,242
Maroon,242
Red,242
White,242
Black,242
White,242
Pink,242
Red,242
Olive,242
White,242
Olive,242
Green,242
Navy Blue,242
Beige,242
Navy Blue,242
Blue,242
Beige,242
Gold,242
Green,242
White,242
Gold,242
Grey,242
Beige,242
Orange,242
Cream,242
White,242
Black,242
Black,242
Grey,242
Yellow,242
Red,242
Beige,242
White,242
Maroon,242
Blue,242
White,242
Gold,242
Beige,242
Blue,242
Beige,242
Fuchsia,242
Red,242
Blue,242
Red,242
White,242
Maroon,242
Red,242
Beige,242
Beige,242
Multi,242
Off White,242
Red,242
Maroon,242
Rust,242
Yellow,242
Red,242
Pink,242
Yellow,242
Red,242
White,242
Off White,242
Peach,242
Blue,242
Mustard,750
Mauve,750
Blue,750
White,750
Blue,750
Coral,750
Maroon,750
Navy Blue,750
Charcoal,750
Green,750
Blue,750
Blue,750
Mustard,750
Blue,750
Black,750
Blue,750
Blue,750
Mustard,750
Blue,750
Mauve,750
Blue,750
Lavender,750
Blue,750
Green,750
Navy Blue,750
Off White,750
Peach,750
Navy Blue,750
Blue,750
Black,750
Blue,750
Purple,750
Blue,750
Olive,750
Blue,750
Purple,750
Blue,750
Blue,750
Purple,750
Black,750
Blue,750
Pink,750
Navy Blue,750
Blue,750
Navy Blue,750
Blue,750
Blue,750
Green,750
Blue,750
Black,750
Navy Blue,750
Olive,750
Olive,750
Off White,750
Navy Blue,750
Charcoal,750
Off White,750
Blue,750
Pink,750
Pink,750
Maroon,750
Grey,750
Blue,750
Pink,750
Pink,750
Pink,750
Teal,750
Black,750
Navy Blue,750
Brown,750
Mauve,750
Green,750
Purple,750
Blue,750
Olive,750
Black,750
Blue,750
Peach,750
Khaki,750
Olive,750
Blue,750
Black,750
Pink,750
Grey,750
Tan,750
Charcoal,750
Navy Blue,750
Black,750
Teal,750
Pink,750
Red,750
Olive,750
Blue,750
Coral,750
Blue,750
Maroon,750
Coral,750
Black,750
Grey,750
Black,750
Rose,750
Purple,750
Black,750
Purple,750
Green,750
Mustard,750
Blue,750
Lavender,750
Maroon,750
Black,750
Grey,750
Mustard,750
Maroon,750
Black,750
Blue,750
Rust,750
Blue,750
Olive,750
Grey,750
Mustard,750
Blue,750
Blue,750
Black,750
Pink,750
Charcoal,750
Pink,750
Rose,750
Navy Blue,750
Black,750
Navy Blue,750
Pink,750
Blue,750
Olive,750
Peach,750
Rust,750
Olive,750
Green,750
Navy Blue,750
White,750
Navy Blue,750
Navy Blue,750
Mustard,750
Black,750
